-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.10.0; python_version >= '3.9'
arrow==1.3.0; python_version >= '3.8'
beautifulsoup4==4.13.4; python_full_version >= '3.7.0'
bs4==0.0.2
certifi==2025.8.3; python_version >= '3.7'
charset-normalizer==3.4.3; python_version >= '3.7'
click==8.2.1; python_version >= '3.10'
colorlog==6.9.0; python_version >= '3.6'
fastapi==0.116.1; python_version >= '3.8'
graphql-core==3.2.6; python_version >= '3.6' and python_version < '4'
greenlet==3.2.4; python_version >= '3.9'
h11==0.16.0; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
lia-web==0.2.3; python_version >= '3.9'
libcst==1.8.2; python_version >= '3.9'
markdown-it-py==4.0.0; python_version >= '3.10'
mdurl==0.1.2; python_version >= '3.7'
packaging==25.0; python_version >= '3.8'
psycopg2-binary==2.9.10; python_version >= '3.8'
pydantic==2.11.7; python_version >= '3.9'
pydantic-core==2.33.2; python_version >= '3.9'
pygments==2.19.2; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.1.1; python_version >= '3.9'
python-multipart==0.0.20; python_version >= '3.8'
pyyaml-ft==8.0.0; python_version >= '3.13'
requests==2.32.5; python_version >= '3.9'
rich==14.1.0; python_full_version >= '3.8.0'
shellingham==1.5.4; python_version >= '3.7'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sniffio==1.3.1; python_version >= '3.7'
soupsieve==2.7; python_version >= '3.8'
sqlalchemy==2.0.43; python_version >= '3.7'
starlette==0.47.2; python_version >= '3.9'
strawberry-graphql[debug-server]==0.280.0; python_version >= '3.9' and python_version < '4.0'
typer==0.16.1; python_version >= '3.7'
types-python-dateutil==2.9.0.20250809; python_version >= '3.9'
typing-extensions==4.14.1; python_version >= '3.9'
typing-inspection==0.4.1; python_version >= '3.9'
urllib3==2.5.0; python_version >= '3.9'
uvicorn==0.35.0; python_version >= '3.9'
websockets==15.0.1; python_version >= '3.9'
wheel==0.45.1; python_version >= '3.8'
